 E= 6.95150812e-01, 17084.026348
E = 14457.404511, Eold= 2.388711, Emin= 14375.000000, Emax= 14425.000000
xmin = -32.013867, xmax = -12.009151
========================
Emeas = 14457.088747, 0.588260
E = 14457.088747, Eold= 4.426624, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.246227, xmax = -5.786671
========================
Emeas = 14456.069747, 0.588219
E = 14456.069747, Eold= 3.308258, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.452746, xmax = -7.301798
========================
Emeas = 14455.858688, 0.588210
E = 14455.858688, Eold= 4.330216, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.534805, xmax = -6.078412
========================
Emeas = 14454.681381, 0.588162
E = 14454.681381, Eold= 4.214664, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.374949, xmax = -5.188373
========================
Emeas = 14454.003202, 0.588135
E = 14454.003202, Eold= 3.261894, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.729420, xmax = -7.384922
========================
Emeas = 14450.700871, 0.588001
E = 14450.700871, Eold= 4.776461, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.357149, xmax = -4.235705
========================
Emeas = 14450.784406, 0.588004
E = 14450.784406, Eold= 2.370344, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.853532, xmax = -6.650850
========================
Emeas = 14449.901627, 0.587968
E = 14449.901627, Eold= 3.594593, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.504200, xmax = -4.632762
========================
Emeas = 14450.757704, 0.588003
E = 14450.757704, Eold= 3.767720, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.665188, xmax = -5.090531
========================
Emeas = 14450.446373, 0.587990
E = 14450.446373, Eold= 4.754069, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.436537, xmax = -4.225710
========================
Emeas = 14450.575731, 0.587995
E = 14450.575731, Eold= 3.473191, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.348633, xmax = -6.237734
========================
Emeas = 14449.052750, 0.587933
E = 14449.052750, Eold= 4.064037, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.670333, xmax = -4.475433
========================
Emeas = 14448.739398, 0.587921
E = 14448.739398, Eold= 4.568722, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.417405, xmax = -3.718638
========================
Emeas = 14448.701282, 0.587919
E = 14448.701282, Eold= 3.663713, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.202081, xmax = -5.207569
========================
Emeas = 14447.987328, 0.587890
E = 14447.987328, Eold= 3.221021, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.722947, xmax = -5.021295
========================
Emeas = 14447.455353, 0.587868
E = 14447.455353, Eold= 3.157623, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.163634, xmax = -5.893557
========================
Emeas = 14447.325259, 0.587863
E = 14447.325259, Eold= 3.624387, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.670138, xmax = -4.265524
========================
Emeas = 14447.850262, 0.587885
E = 14447.850262, Eold= 3.231361, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.065705, xmax = -5.090992
========================
Emeas = 14447.857547, 0.587885
E = 14447.857547, Eold= 3.622438, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.285959, xmax = -4.802438
========================
Emeas = 14448.218765, 0.587900
E = 14448.218765, Eold= 2.560298, Emin= 14375.000000, Emax= 14425.000000
xmin = -24.480061, xmax = -7.157253
========================
Emeas = 14448.363187, 0.587905
E = 14448.363187, Eold= 3.897704, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.459073, xmax = -4.051693
========================
Emeas = 14447.632266, 0.587876
E = 14447.632266, Eold= 3.667499, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.275637, xmax = -5.025656
========================
Emeas = 14447.128468, 0.587855
E = 14447.128468, Eold= 3.801577, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.834640, xmax = -4.515449
========================
Emeas = 14446.927148, 0.587847
E = 14446.927148, Eold= 4.432427, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.929516, xmax = -3.610549
========================
Emeas = 14447.024027, 0.587851
E = 14447.024027, Eold= 3.662110, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.586113, xmax = -4.992204
========================
Emeas = 14446.851689, 0.587844
E = 14446.851689, Eold= 4.055817, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.287507, xmax = -4.275340
========================
Emeas = 14446.863499, 0.587844
E = 14446.863499, Eold= 4.967943, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.397418, xmax = -3.383735
========================
Emeas = 14446.414530, 0.587826
E = 14446.414530, Eold= 2.562631, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.874918, xmax = -4.072806
========================
Emeas = 14448.297514, 0.587903
E = 14448.297514, Eold= 2.253514, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.470569, xmax = -6.359814
========================
Emeas = 14448.107539, 0.587895
E = 14448.107539, Eold= 5.163935, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.121477, xmax = -3.465324
========================
Emeas = 14447.898433, 0.587886
E = 14447.898433, Eold= 1.941177, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.019561, xmax = -6.503487
========================
Emeas = 14448.566293, 0.587914
E = 14448.566293, Eold= 3.782123, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.253591, xmax = -4.040966
========================
Emeas = 14449.190326, 0.587939
E = 14449.190326, Eold= 3.750137, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.574444, xmax = -4.229182
========================
Emeas = 14450.137648, 0.587978
E = 14450.137648, Eold= 4.347051, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.384379, xmax = -4.518261
========================
Emeas = 14449.805556, 0.587964
E = 14449.805556, Eold= 3.349661, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.403644, xmax = -4.925484
========================
Emeas = 14449.893304, 0.587968
E = 14449.893304, Eold= 2.970840, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.300313, xmax = -6.492483
========================
Emeas = 14449.108564, 0.587936
E = 14449.108564, Eold= 3.709046, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.516391, xmax = -5.075687
========================
Emeas = 14448.795505, 0.587923
E = 14448.795505, Eold= 3.791881, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.284656, xmax = -5.224864
========================
Emeas = 14448.441822, 0.587909
E = 14448.441822, Eold= 3.399500, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.029833, xmax = -4.586871
========================
Emeas = 14448.709514, 0.587919
E = 14448.709514, Eold= 2.474044, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.909106, xmax = -6.233056
========================
Emeas = 14448.615696, 0.587916
E = 14448.615696, Eold= 4.256401, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.447282, xmax = -4.311585
========================
Emeas = 14448.724388, 0.587920
E = 14448.724388, Eold= 3.315335, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.844642, xmax = -5.172520
========================
Emeas = 14448.919129, 0.587928
E = 14448.919129, Eold= 4.244940, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.318971, xmax = -4.325681
========================
Emeas = 14448.244410, 0.587901
E = 14448.244410, Eold= 2.570546, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.298087, xmax = -4.182546
========================
Emeas = 14449.631261, 0.587957
E = 14449.631261, Eold= 4.439830, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.046983, xmax = -4.328450
========================
Emeas = 14449.792146, 0.587964
E = 14449.792146, Eold= 3.216120, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.124821, xmax = -5.162142
========================
Emeas = 14450.096654, 0.587976
E = 14450.096654, Eold= 3.201854, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.538570, xmax = -5.950265
========================
Emeas = 14450.011692, 0.587972
E = 14450.011692, Eold= 2.884592, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.096231, xmax = -4.937990
========================
Emeas = 14450.666876, 0.587999
E = 14450.666876, Eold= 4.538844, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.747219, xmax = -4.380547
========================
Emeas = 14449.405628, 0.587948
E = 14449.405628, Eold= 4.313468, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.033260, xmax = -4.309336
========================
Emeas = 14449.184037, 0.587939
E = 14449.184037, Eold= 1.871676, Emin= 14375.000000, Emax= 14425.000000
xmin = -37.025034, xmax = -11.424270
========================
Emeas = 14447.345156, 0.587864
E = 14447.345156, Eold= 2.647072, Emin= 14375.000000, Emax= 14425.000000
xmin = -23.490885, xmax = -6.638998
========================
Emeas = 14447.285325, 0.587862
E = 14447.285325, Eold= 2.336360, Emin= 14375.000000, Emax= 14425.000000
xmin = -28.268947, xmax = -8.062110
========================
Emeas = 14447.100978, 0.587854
E = 14447.100978, Eold= 3.367380, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.908195, xmax = -4.608392
========================
Emeas = 14446.880554, 0.587845
E = 14446.880554, Eold= 4.182863, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.865083, xmax = -4.147488
========================
Emeas = 14446.416450, 0.587826
E = 14446.416450, Eold= 4.379337, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.397140, xmax = -3.404809
========================
Emeas = 14446.383312, 0.587825
E = 14446.383312, Eold= 2.874097, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.376107, xmax = -5.505037
========================
Emeas = 14446.732346, 0.587839
E = 14446.732346, Eold= 3.499900, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.032713, xmax = -4.551325
========================
Emeas = 14447.123157, 0.587855
E = 14447.123157, Eold= 3.779970, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.549733, xmax = -4.173520
========================
Emeas = 14447.353040, 0.587864
E = 14447.353040, Eold= 2.383352, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.345767, xmax = -7.233805
========================
Emeas = 14447.441986, 0.587868
E = 14447.441986, Eold= 3.669586, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.289668, xmax = -4.446495
========================
Emeas = 14446.656927, 0.587836
E = 14446.656927, Eold= 3.620793, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.729781, xmax = -3.904812
========================
Emeas = 14447.517643, 0.587871
E = 14447.517643, Eold= 3.464587, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.639289, xmax = -4.591097
========================
Emeas = 14447.628892, 0.587876
E = 14447.628892, Eold= 1.709105, Emin= 14375.000000, Emax= 14425.000000
xmin = -26.164200, xmax = -7.717867
========================
Emeas = 14448.127066, 0.587896
E = 14448.127066, Eold= 1.518017, Emin= 14375.000000, Emax= 14425.000000
xmin = -29.039353, xmax = -8.763038
========================
Emeas = 14448.259206, 0.587901
E = 14448.259206, Eold= 2.398647, Emin= 14375.000000, Emax= 14425.000000
xmin = -26.296131, xmax = -7.741288
========================
Emeas = 14448.249711, 0.587901
E = 14448.249711, Eold= 4.432818, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.643413, xmax = -3.730576
========================
Emeas = 14447.928334, 0.587888
E = 14447.928334, Eold= 2.831774, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.478187, xmax = -6.444456
========================
Emeas = 14447.506358, 0.587871
E = 14447.506358, Eold= 2.268765, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.645455, xmax = -6.236716
========================
Emeas = 14448.410484, 0.587907
E = 14448.410484, Eold= 3.748200, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.733451, xmax = -5.005293
========================
Emeas = 14448.335148, 0.587904
E = 14448.335148, Eold= 2.522381, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.327600, xmax = -7.444102
========================
Emeas = 14447.265580, 0.587861
E = 14447.265580, Eold= 4.235060, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.035115, xmax = -4.249879
========================
Emeas = 14445.824059, 0.587802
E = 14445.824059, Eold= 1.127046, Emin= 14375.000000, Emax= 14425.000000
xmin = -26.014574, xmax = -7.351956
========================
Emeas = 14446.300618, 0.587821
E = 14446.300618, Eold= 2.332534, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.556323, xmax = -5.103490
========================
Emeas = 14445.760258, 0.587799
E = 14445.760258, Eold= 3.344759, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.910220, xmax = -4.368430
========================
Emeas = 14445.188511, 0.587776
E = 14445.188511, Eold= 2.879459, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.398642, xmax = -3.702724
========================
Emeas = 14444.792283, 0.587760
E = 14444.792283, Eold= 3.514018, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.323006, xmax = -3.517800
========================
Emeas = 14445.866210, 0.587804
E = 14445.866210, Eold= 3.923578, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.944782, xmax = -4.035494
========================
Emeas = 14445.316887, 0.587781
E = 14445.316887, Eold= 3.928352, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.480804, xmax = -3.821559
========================
Emeas = 14445.058861, 0.587771
E = 14445.058861, Eold= 3.835356, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.794020, xmax = -3.624255
========================
Emeas = 14444.961679, 0.587767
E = 14444.961679, Eold= 3.889671, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.865835, xmax = -3.859362
========================
Emeas = 14444.796223, 0.587760
E = 14444.796223, Eold= 3.327613, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.973928, xmax = -3.710019
========================
Emeas = 14445.569236, 0.587792
E = 14445.569236, Eold= 3.594830, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.126730, xmax = -4.594150
========================
Emeas = 14445.342188, 0.587782
E = 14445.342188, Eold= 3.654752, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.010658, xmax = -4.256638
========================
Emeas = 14445.191942, 0.587776
E = 14445.191942, Eold= 4.218933, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.007004, xmax = -3.633410
========================
Emeas = 14444.808371, 0.587761
E = 14444.808371, Eold= 1.158747, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.340433, xmax = -6.069089
========================
Emeas = 14445.882934, 0.587804
E = 14445.882934, Eold= 2.552553, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.944289, xmax = -5.618537
========================
Emeas = 14445.561944, 0.587791
E = 14445.561944, Eold= 3.132491, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.722978, xmax = -4.581111
========================
Emeas = 14445.983348, 0.587809
E = 14445.983348, Eold= 4.191292, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.187121, xmax = -3.566756
========================
Emeas = 14446.165389, 0.587816
E = 14446.165389, Eold= 2.844964, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.466949, xmax = -5.756458
========================
Emeas = 14446.354936, 0.587824
E = 14446.354936, Eold= 1.902781, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.480099, xmax = -4.335665
========================
Emeas = 14448.414380, 0.587907
E = 14448.414380, Eold= 4.047649, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.706268, xmax = -4.664279
========================
Emeas = 14448.329544, 0.587904
E = 14448.329544, Eold= 3.175590, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.792539, xmax = -5.398754
========================
Emeas = 14448.809795, 0.587924
E = 14448.809795, Eold= 2.414688, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.723771, xmax = -5.011644
========================
Emeas = 14449.666868, 0.587958
E = 14449.666868, Eold= 1.217350, Emin= 14375.000000, Emax= 14425.000000
xmin = -38.233914, xmax = -12.206573
========================
Emeas = 14449.945776, 0.587970
E = 14449.945776, Eold= 2.211431, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.337034, xmax = -6.044116
========================
Emeas = 14450.614006, 0.587997
E = 14450.614006, Eold= 4.358057, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.906840, xmax = -4.745077
========================
Emeas = 14450.373017, 0.587987
E = 14450.373017, Eold= 2.517527, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.386716, xmax = -6.081805
========================
Emeas = 14450.140769, 0.587978
E = 14450.140769, Eold= 2.541904, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.363979, xmax = -6.961549
========================
Emeas = 14450.272923, 0.587983
E = 14450.272923, Eold= 3.259048, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.035225, xmax = -5.207487
========================
Emeas = 14450.904400, 0.588009
E = 14450.904400, Eold= 4.331578, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.181581, xmax = -4.877303
========================
Emeas = 14450.681643, 0.588000
E = 14450.681643, Eold= 3.247786, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.416086, xmax = -6.013454
========================
Emeas = 14449.048498, 0.587933
E = 14449.048498, Eold= 4.721825, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.212795, xmax = -3.962198
========================
Emeas = 14447.540571, 0.587872
E = 14447.540571, Eold= 3.852116, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.406149, xmax = -4.463714
========================
Emeas = 14446.783288, 0.587841
E = 14446.783288, Eold= 2.051023, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.520502, xmax = -6.089696
========================
Emeas = 14447.207680, 0.587858
E = 14447.207680, Eold= 4.579744, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.930174, xmax = -3.631047
========================
Emeas = 14446.429616, 0.587827
E = 14446.429616, Eold= 3.175963, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.112473, xmax = -4.041657
========================
Emeas = 14447.286970, 0.587862
E = 14447.286970, Eold= 3.772726, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.794577, xmax = -4.808535
========================
Emeas = 14446.863280, 0.587844
E = 14446.863280, Eold= 4.356737, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.707413, xmax = -3.814089
========================
Emeas = 14445.881181, 0.587804
E = 14445.881181, Eold= 3.678030, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.457299, xmax = -4.212859
========================
Emeas = 14444.403948, 0.587744
E = 14444.403948, Eold= 4.254932, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.601074, xmax = -3.395169
========================
Emeas = 14444.424091, 0.587745
E = 14444.424091, Eold= 3.784599, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.618412, xmax = -3.959560
========================
Emeas = 14444.319693, 0.587741
E = 14444.319693, Eold= 3.956470, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.201355, xmax = -3.808029
========================
Emeas = 14444.112042, 0.587732
E = 14444.112042, Eold= 4.417709, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.592097, xmax = -3.087238
========================
Emeas = 14443.614043, 0.587712
E = 14443.614043, Eold= 3.795098, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.249494, xmax = -3.486348
========================
Emeas = 14443.030824, 0.587688
E = 14443.030824, Eold= 4.408879, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.737102, xmax = -2.727111
========================
Emeas = 14443.478935, 0.587707
E = 14443.478935, Eold= 4.794245, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.672373, xmax = -2.723064
========================
Emeas = 14442.881188, 0.587682
E = 14442.881188, Eold= 1.937333, Emin= 14375.000000, Emax= 14425.000000
xmin = -26.939086, xmax = -6.513312
========================
Emeas = 14441.823894, 0.587639
E = 14441.823894, Eold= 3.827053, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.612224, xmax = -2.602020
========================
Emeas = 14441.997405, 0.587646
E = 14441.997405, Eold= 3.886488, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.298825, xmax = -2.555008
========================
Emeas = 14442.323262, 0.587660
E = 14442.323262, Eold= 2.837230, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.941929, xmax = -4.704359
========================
Emeas = 14442.373330, 0.587662
E = 14442.373330, Eold= 4.263296, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.607985, xmax = -2.619094
========================
Emeas = 14441.682627, 0.587634
E = 14441.682627, Eold= 3.359719, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.643849, xmax = -3.081012
========================
Emeas = 14441.722667, 0.587635
E = 14441.722667, Eold= 3.778435, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.150195, xmax = -2.909932
========================
Emeas = 14441.369044, 0.587621
E = 14441.369044, Eold= 4.249986, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.802216, xmax = -2.497636
========================
Emeas = 14441.455037, 0.587624
E = 14441.455037, Eold= 2.482667, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.622965, xmax = -2.975427
========================
Emeas = 14442.874773, 0.587682
E = 14442.874773, Eold= 3.676974, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.915380, xmax = -3.077485
========================
Emeas = 14443.639873, 0.587713
E = 14443.639873, Eold= 2.721053, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.730943, xmax = -3.557394
========================
Emeas = 14442.978537, 0.587686
E = 14442.978537, Eold= 3.296015, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.063431, xmax = -4.327278
========================
Emeas = 14442.647438, 0.587673
E = 14442.647438, Eold= 3.525713, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.507778, xmax = -3.855792
========================
Emeas = 14442.317789, 0.587659
E = 14442.317789, Eold= 4.375951, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.255219, xmax = -2.725483
========================
Emeas = 14441.765960, 0.587637
E = 14441.765960, Eold= 2.775813, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.542963, xmax = -4.491302
========================
Emeas = 14441.716315, 0.587635
E = 14441.716315, Eold= 2.843077, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.073615, xmax = -3.491182
========================
Emeas = 14442.286593, 0.587658
E = 14442.286593, Eold= 2.383500, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.599846, xmax = -4.730151
========================
Emeas = 14442.172336, 0.587653
E = 14442.172336, Eold= 3.438396, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.650059, xmax = -3.156921
========================
Emeas = 14442.490842, 0.587666
E = 14442.490842, Eold= 3.149331, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.792946, xmax = -3.965989
========================
Emeas = 14441.816464, 0.587639
E = 14441.816464, Eold= 2.724301, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.054706, xmax = -4.629370
========================
Emeas = 14442.062882, 0.587649
E = 14442.062882, Eold= 3.342691, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.703949, xmax = -3.166045
========================
Emeas = 14442.585979, 0.587670
E = 14442.585979, Eold= 4.072828, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.483973, xmax = -3.294393
========================
Emeas = 14441.827074, 0.587639
E = 14441.827074, Eold= 4.298744, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.195671, xmax = -2.844279
========================
Emeas = 14440.925222, 0.587603
E = 14440.925222, Eold= 2.173503, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.281325, xmax = -4.374832
========================
Emeas = 14441.094394, 0.587610
E = 14441.094394, Eold= 2.691767, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.406626, xmax = -3.890961
========================
Emeas = 14441.610628, 0.587631
E = 14441.610628, Eold= 2.413082, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.595902, xmax = -3.670250
========================
Emeas = 14442.826795, 0.587680
E = 14442.826795, Eold= 4.598421, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.519087, xmax = -2.828406
========================
Emeas = 14441.553030, 0.587628
E = 14441.553030, Eold= 4.493958, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.413655, xmax = -2.606488
========================
Emeas = 14441.591868, 0.587630
E = 14441.591868, Eold= 2.505451, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.155312, xmax = -2.891583
========================
Emeas = 14443.611381, 0.587712
E = 14443.611381, Eold= 4.304660, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.916098, xmax = -3.318478
========================
Emeas = 14442.865855, 0.587682
E = 14442.865855, Eold= 4.034920, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.185778, xmax = -3.073785
========================
Emeas = 14442.953794, 0.587685
E = 14442.953794, Eold= 2.325702, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.261322, xmax = -4.110458
========================
Emeas = 14443.893438, 0.587724
E = 14443.893438, Eold= 4.636059, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.692894, xmax = -2.816290
========================
Emeas = 14443.515158, 0.587708
E = 14443.515158, Eold= 4.087255, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.825636, xmax = -3.320034
========================
Emeas = 14440.302747, 0.587577
E = 14440.302747, Eold= 2.699494, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.457109, xmax = -3.715775
========================
Emeas = 14440.678839, 0.587593
E = 14440.678839, Eold= 2.774332, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.568839, xmax = -2.783571
========================
Emeas = 14442.401661, 0.587663
E = 14442.401661, Eold= 3.120962, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.995245, xmax = -3.775690
========================
Emeas = 14442.432920, 0.587664
E = 14442.432920, Eold= 4.794304, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.880552, xmax = -2.598914
========================
Emeas = 14441.836925, 0.587640
E = 14441.836925, Eold= 3.186689, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.063370, xmax = -3.873815
========================
Emeas = 14441.721677, 0.587635
E = 14441.721677, Eold= 4.184845, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.842418, xmax = -2.775006
========================
Emeas = 14441.837253, 0.587640
E = 14441.837253, Eold= 2.753285, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.862173, xmax = -3.925635
========================
Emeas = 14442.199438, 0.587655
E = 14442.199438, Eold= 3.767160, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.525487, xmax = -2.864127
========================
Emeas = 14441.797409, 0.587638
E = 14441.797409, Eold= 3.915394, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.669946, xmax = -3.005286
========================
Emeas = 14441.641553, 0.587632
E = 14441.641553, Eold= 2.302350, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.018464, xmax = -4.461492
========================
Emeas = 14442.234246, 0.587656
E = 14442.234246, Eold= 4.155232, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.521573, xmax = -2.803608
========================
Emeas = 14442.326690, 0.587660
E = 14442.326690, Eold= 4.611847, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.634529, xmax = -2.358791
========================
Emeas = 14441.655524, 0.587632
E = 14441.655524, Eold= 2.913676, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.499477, xmax = -3.557056
========================
Emeas = 14442.559217, 0.587669
E = 14442.559217, Eold= 3.707379, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.134996, xmax = -3.066406
========================
Emeas = 14442.498889, 0.587667
E = 14442.498889, Eold= 4.160719, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.245280, xmax = -2.789279
========================
Emeas = 14442.944603, 0.587685
E = 14442.944603, Eold= 2.819030, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.944142, xmax = -3.238561
========================
Emeas = 14444.306433, 0.587740
E = 14444.306433, Eold= 2.646453, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.989584, xmax = -3.746268
========================
Emeas = 14445.917125, 0.587806
E = 14445.917125, Eold= 3.751377, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.141199, xmax = -4.125254
========================
Emeas = 14445.748505, 0.587799
